 1.4 
"mL/gmol","PropertyUnits.MolarVolume"
"C","PropertyUnits.BP"
"mg/L","PropertyUnits.InitialConcentration"
"g/mL","PropertyUnits.Liquid_Density"
"mg/L","PropertyUnits.Aqueous_Solubility"
"Pa","PropertyUnits.Vapor_Pressure"
"(mg/g)*(L/mg)^(1/n)","PropertyUnits.k"
"Calgon F 400","Carbon.Name"
"0.641","Carbon.Porosity"
"0.803","Carbon.Density"
"0.000513","Carbon.ParticleRadius"
"1","Carbon.tortuosity"
"0.63","Carbon.W0"
"0.02766","Carbon.BB"
"1.208","Carbon.PolanyiExponent"
"1","State_Check_Water(1)"
"1","State_Check_Water(2)"
"1","Carbon.ShapeFactor"
"-1","Constant_Tortuosity"
"1","Carbon.ShapeFactor"
"5","NC"
"11","MC"
"0.0001","TimeP.Init"
"576000","TimeP.End"
"1900","TimeP.np"
"1584","TimeP.Step"
"0","Number_Influent_Points"
"0","NData_Points"
"12345-EOF-MARKER-12345","STR_EOF_MARKER"
