592767,335.98,108445774.7
592767,338.24,115621162.3
592767,340.52,123245819.5
592767,346.51,145235475.8
592767,346.71,146020936
592767,353.25,173658066.5
592767,353.33,174020441.3
592767,361.88,216406441.7
592767,364.04,228323588.3
592767,365.54,236903504
592767,366.09,240113176.3
592767,366.59,243061076.5
592767,366.79,244248287.5
592767,367.17,246516726.1
592767,367.68,249587574.5
592767,368.54,254834856.9
111660,'AE',26
111660,288.48,10655493.24
111660,288.48,10655493.24
111660,300.69,16794693.31
111660,308.45,22056190.1
111660,314.27,26846275.33
111660,318.04,30386933.89
111660,318.97,31317334.61
111660,322.12,34645516.09
111660,322.94,35558202.32
111660,325.56,38608310.37
111660,328.73,42583684.05
111660,329.47,43558550.82
111660,331.71,46621933.81
111660,334.76,51075350.88
111660,335.71,52531584.93
111660,340.25,59968345.55
111660,344.89,68435863.26
111660,344.92,68493618.11
111660,349.17,77086464.96
111660,352.6,84642760.8
111660,354.93,90110139.46
111660,358.85,99951391.7
111660,360.2,103534886.4
111660,364.16,114648658.7
111660,366.58,121900182.4
111660,372.93,142693977.9
124118,'AE',16
124118,321.51,16354586.54
124118,329.68,21274820.31
124118,339.76,28973459.78
124118,340.74,29830538.18
124118,344.02,32852173.56
124118,344.92,33723807.81
124118,347.67,36505443.34
124118,351.01,40133794.04
124118,351.79,41022233.62
124118,354.15,43808705.36
124118,357.35,47831823.87
124118,358.35,49149004.12
124118,363.09,55800398.77
124118,367.98,63409988.83
124118,368.03,63491922.08
124118,372.49,71152962.39
872059,'AE',21
872059,318.15,7015363.382
872059,321.25,7802418.002
872059,323.65,8461318.923
872059,327.66,9665779.819
872059,335.31,12361293.42
872059,341.03,14761395.56
872059,343.45,15886810.88
872059,349.53,19030505.24
872059,349.54,19036068.78
872059,354.45,21934515.71
872059,355.91,22863087.25
872059,358.61,24665305.23
872059,359.92,25580751.59
872059,361.06,26399872.89
872059,364.46,28971271.31
872059,365.42,29733221.53
872059,365.42,29733221.53
872059,368.28,32100740.74
872059,370.94,34438509.04
872059,371.75,35177280.27
872059,372.57,35938255.61
821954,'AE',14
821954,329.15,4922373.346
821954,333.15,5621221.149
821954,336.15,6198195.195
821954,338.65,6716019.971
821954,341.05,7246581.607
821954,345.26,8261533.944
821954,353.23,10507069.96
821954,358.15,12129655.93
821954,359.18,12494236.07
821954,361.7,13424466.03
821954,367.65,15848889.32
821954,368.03,16015186.05
821954,368.03,16015186.05
821954,373.15,18399017.37
112414,'AE',1 
112414,370.21,8551549.232
2437561,'AE',21 
2437561,288.35,226783.8648
2437561,295.85,315311.2083
2437561,299.15,362829.2112
2437561,302.15,411243.1193
2437561,306.55,492232.1845
2437561,315.45,698484.0819
2437561,324.85,992204.5065
2437561,325.15,1003082.713
2437561,328.99,1151514.19
2437561,332.28,1293096.282
2437561,336.15,1478220.486
2437561,338.47,1599567.216
2437561,347.65,2165425.201
2437561,349.73,2314640.903
2437561,354.67,2703899.524
2437561,358.62,3053240.362
2437561,361.93,3374270.939
2437561,364.15,3604965.168
2437561,367.3,3954713.162
2437561,369.55,4221426.893
2437561,371.59,4475992.814
1120361,'AE',19
1120361,284.15,86354.60544
1120361,287.05,98961.75739
1120361,289.25,109563.478
1120361,293.25,131378.8963
1120361,300.55,180988.4838
1120361,308.35,251094.6576
1120361,311.75,288293.8853
1120361,314.45,321112.9931
1120361,319.45,390392.9181
1120361,328.55,549527.5853
1120361,338.25,776914.9086
1120361,342.45,897663.3705
1120361,345.85,1006698.193
1120361,351.65,1218502.207
1120361,352.25,1242408.865
1120361,362.65,1723924.888
1120361,363.85,1788377.712
1120361,368.95,2085264.201
1120361,372.95,2345955.456
13360617,'AE',18
13360617,289.15,50599.73723
13360617,295.15,66833.01966
13360617,298.15,76524.08367
13360617,300.15,83641.98681
13360617,305.15,103997.759
13360617,312.15,139615.5101
13360617,320.15,192755.0088
13360617,323.65,220974.5482
13360617,326.45,246032.5227
13360617,331.65,299059.271
13360617,340.95,418374.9955
13360617,350.95,589634.9598
13360617,351.65,603571.2092
13360617,355.35,681953.6133
13360617,358.75,761397.1848
13360617,363.15,875671.0696
13360617,365.35,938015.1834
13360617,366.65,976578.716
629732,'AE',16
629732,293.15,28432.43615
629732,299.15,37575.21585
629732,306.15,51385.97662
629732,309.15,58537.07905
629732,311.15,63769.9657
629732,316.15,78658.41052
629732,323.15,104494.8226
629732,332.15,148198.8232
629732,335.15,165883.9726
629732,338.15,185346.5838
629732,343.35,223719.7951
629732,352.95,312514.8441
629732,363.15,438036.246
629732,364.15,452362.6775
629732,367.65,505665.7532
629732,371.25,565927.3999
74986,'AA',1
74986,290,11473.46509
109660,'AA',53
109660,283.15,1895.928291
109660,283.25,1903.474604
109660,283.61,1930.851482
109660,286.43,2157.020873
109660,287.8,2274.703644
109660,288.15,2305.619966
109660,288.64,2349.496069
109660,290.33,2506.250218
109660,291.76,2645.664115
109660,291.8,2649.655499
109660,293.15,2787.360598
109660,293.72,2847.278614
109660,294.82,2965.965753
109660,297.52,3274.977534
109660,297.97,3329.008499
109660,298.15,3350.828641
109660,298.15,3350.828641
109660,298.85,3436.825291
109660,303.15,4006.565582
109660,303.74,4090.551878
109660,304.01,4129.472878
109660,309.19,4938.120546
109660,309.21,4941.480413
109660,309.22,4943.161058
109660,309.97,5070.570413
109660,310.93,5237.623314
109660,314.47,5893.63719
109660,318.26,6669.989029
109660,319.76,6999.725961
109660,320,7053.711939
109660,321.65,7434.24882
109660,325.1,8284.788871
109660,327.59,8947.147064
109660,330,9629.081179
109660,330.48,9769.867912
109660,331.19,9981.208542
109660,331.65,10120.12447
109660,335.9,11480.17431
109660,340,12930.44449
109660,341.37,13447.10061
109660,341.98,13682.49694
109660,344.26,14592.26662
109660,349.9,17055.75793
109660,350,17102.29901
109660,350.71,17435.71121
109660,357.87,21101.91492
109660,359.99,22299.2981
109660,360,22305.07316
109660,360.93,22847.44931
109660,369.95,28679.58919
109660,370,28714.95186
109660,370.09,28778.69273
109660,373.15,31014.27367
110543,'AA',33
110543,287.15,1026.578508
110543,288.93,1101.965379
110543,297.93,1558.808376
110543,297.95,1559.978037
110543,303.15,1890.257851
110543,304.74,2002.252287
110543,308.85,2317.799487
110543,310.93,2492.708678
110543,313.15,2691.42135
110543,314.98,2865.006727
110543,319.85,3372.961341
110543,322.77,3711.912368
110543,323.15,3758.030332
110543,327.59,4333.044258
110543,329.12,4547.309911
110543,329.8,4645.311821
110543,330.85,4800.063174
110543,333.15,5153.961035
110543,337.1,5811.872931
110543,339.29,6205.454708
110543,341.89,6700.906476
110543,342.9,6901.921526
110543,343.15,6952.433995
110543,344.26,7180.385918
110543,345.7,7485.202047,
110543,350.9,8675.481252,
110543,352.7,9121.826795,
110543,357.2,10320.1411
110543,358.5,10689.1964
110543,360.93,11407.80814
110543,365.28,12791.95864
110543,368.4,13866.10143
110543,373.15,15640.37908
142825,'AA',91 
142825,289.99,533.6653743
142825,294.24,632.7236803
142825,295.85,674.1174245
142825,297.83,728.1498453
142825,298.15,737.2173728
142825,299.07,763.8206237
142825,299.19,767.3497392
142825,299.95,790.0226482
142825,302.8,880.1596333
142825,302.85,881.8153379
142825,302.96,885.4671451
142825,303.15,891.8048815
142825,303.71,910.707702
142825,306.12,995.9632015
142825,306.17,997.800814
142825,308.15,1072.903198
142825,308.15,1072.903198
142825,308.48,1085.87134
142825,309.14,1112.203688
142825,309.17,1113.413264
142825,310.93,1186.338952
142825,310.93,1186.338952
142825,311.55,1212.966468
142825,311.94,1229.971936
142825,311.97,1231.288302
142825,314.92,1366.644821
142825,315.75,1406.902563
142825,315.75,1406.902563
142825,315.83,1410.834805
142825,317.63,1501.777242
142825,320.08,1633.406072
142825,320.08,1633.406072
142825,323.15,1811.837216
142825,324.47,1893.409044
142825,324.47,1893.409044
142825,324.52,1896.558123
142825,324.54,1897.818978
142825,328.54,2164.45484
142825,328.55,2165.158552
142825,331.84,2407.259448
142825,333.15,2509.721211
142825,334.01,2578.935177
142825,334.01,2578.935177
142825,334.05,2582.192596
142825,334.35,2606.732251
142825,334.92,2653.890862
142825,339.03,3015.318203
142825,339.03,3015.318203
142825,342.79,3380.762832
142825,342.81,3382.800221
142825,343.15,3417.591306
142825,343.15,3417.591306
142825,344.26,3533.237384
142825,345.08,3620.727884
142825,345.08,3620.727884
142825,345.12,3625.041009
142825,348.15,3964.310774
142825,349.2,4087.808983
142825,351.14,4324.316179
142825,351.32,4346.818729
142825,351.32,4346.818729
142825,352.65,4516.088872
142825,353.15,4581.10821
142825,354.66,4782.149201
142825,357.94,5243.854871
142825,357.97,5248.24033
142825,357.98,5249.702817
142825,358.01,5254.092281
142825,358.15,5274.61621
142825,359.44,5466.837575
142825,363.15,6051.843793
142825,363.7,6142.763474
142825,363.73,6147.754623
142825,365.2,6396.408545
142825,365.21,6398.127733
142825,365.23,6401.56724
142825,367.57,6814.533217
142825,368.15,6920.177796
142825,368.8,7040.153634
142825,370.3,7323.492407
142825,370.31,7325.411983
142825,370.95,7449.118889
142825,371.1,7478.357011
142825,371.39,7535.148624
142825,371.55,7566.63169
142825,371.58,7572.546651
142825,371.72,7600.199519
142825,372.43,7741.705543
142825,372.44,7743.713763
142825,372.47,7749.740964
142825,372.77,7810.222851
