    -323.000     -52.390     170.000       6.712     199.000
      75.620    -112.100     -98.120     143.100     287.800
     256.500     157.100     477.000     147.500    -120.500
    -318.900     313.500     133.400   99999.000    -202.100
   99999.000     225.800      44.780    -143.900   99999.000
     190.300    -817.700   99999.000    -504.200   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
      16.510     -12.520     -50.000     -44.500     249.100
        .000    -181.000    -101.700      23.390     306.400
     -10.720     193.400    -128.600     359.300     266.000
      53.900     489.700     580.500      36.230    -289.500
     -38.320    -102.500    -139.400     -67.800      17.120
      75.140   99999.000     -31.090      37.840   99999.000
   99999.000   99999.000     106.300   99999.000    -399.300
   99999.000      33.470     -48.250    -172.400   99999.000
     165.700   99999.000   99999.000   99999.000     214.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     300.000     496.100     362.300     377.600    -229.100
     289.600        .000     324.500    -195.400    -257.300
      72.870   99999.000     540.500      48.890     168.000
     304.000     -52.290     459.000     112.600     -14.090
     325.400     370.400     353.700     497.500     678.200
     220.600     399.500     887.100   99999.000     188.000
      13.530   99999.000   99999.000   99999.000    -139.000
     160.800   99999.000   99999.000     319.000   99999.000
    -197.500   99999.000   99999.000    -452.200     365.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     275.800     217.500      25.340     244.200    -451.600
    -265.200    -601.800        .000    -356.100   99999.000
    -449.400   99999.000   99999.000   99999.000   99999.000
   99999.000     119.900    -305.500   99999.000   99999.000
   99999.000   99999.000   99999.000    1827.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
    -687.100   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
    -494.200   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
      26.760      42.920     140.100     365.800     164.500
     108.700     472.500    -133.100        .000     -37.360
    -213.700     -38.470    -103.600   99999.000   99999.000
    -169.000    6201.000     165.100     481.700     669.400
    -191.700    -284.000    -354.600     -39.200     174.500
     137.500   99999.000     216.100     -46.280    -163.700
   99999.000      53.590     245.200    -246.600     -44.580
   99999.000     -34.570   99999.000     -61.700   99999.000
     -18.800    -588.900   99999.000   99999.000     135.000
   -1680.000     -58.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     505.700      56.300      23.390     106.000    -404.800
    -340.200     232.700   99999.000     128.000        .000
    -110.300      11.310     304.100   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
     751.900   99999.000    -483.700   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000      -7.180
     333.000    6810.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     114.800     132.100      85.840    -170.000     245.400
     249.600     200.800     -36.720     372.200     185.100
        .000     372.900    -235.700   99999.000     -73.500
   99999.000     475.500   99999.000     494.600     660.200
     -34.740     108.900    -209.700      54.470     629.000
     -81.130   99999.000     183.000   99999.000     202.300
    -101.700     148.300      18.880   99999.000      52.080
     -28.610     -83.300   99999.000   99999.000   99999.000
     560.200   99999.000   99999.000   99999.000     -54.600
   99999.000    6960.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
      90.490     -62.550    1967.000    2347.000     191.200
     155.700   99999.000   99999.000      70.420      35.350
    -261.100        .000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000    -356.300
   99999.000   99999.000    -287.200      36.840   99999.000
   99999.000   99999.000   99999.000       4.339   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
     -70.240   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
      83.360      26.510      52.130      65.690     237.700
     238.400    -314.700   99999.000     191.100      -7.838
     461.300   99999.000        .000   99999.000     141.700
   99999.000   99999.000   99999.000     -18.510     664.600
     301.100     137.800    -154.300      47.670      66.150
      95.180   99999.000     140.900      -8.538   99999.000
     -20.110    -149.500    -202.300   99999.000     172.100
   99999.000     240.200    -273.900     254.800   99999.000
     417.000   99999.000   99999.000   99999.000    5780.000
     131.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     -30.480       1.163     -44.850   99999.000    -164.000
    -481.700    -330.400   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000        .000      63.720
     -41.110    -200.700   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000     -99.810      68.810
   99999.000   99999.000   99999.000     -70.140   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
      65.330     -28.700     -22.310     223.000    -150.000
    -500.400    -448.200   99999.000   99999.000   99999.000
     136.000   99999.000     -49.300     108.800        .000
    -189.200   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000      71.230    4350.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
     -38.770   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     -83.980     -25.380    -223.900     109.900      28.600
    -406.800    -598.800   99999.000     225.300   99999.000
   99999.000   99999.000   99999.000      38.890     865.900
        .000   99999.000   99999.000   99999.000   99999.000
   99999.000     -73.850    -352.900      -8.283     -86.360
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000     243.100
   99999.000   99999.000    -196.300   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
    1139.000    2000.000     247.500     762.800     -17.400
    -118.100    -367.800    -253.100    -450.300   99999.000
    -294.800   99999.000   99999.000     -15.070   99999.000
   99999.000        .000   99999.000    -281.600   99999.000
     287.000   99999.000   99999.000     882.000     287.900
   99999.000    -139.300   99999.000   99999.000   99999.000
    -136.900   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000    -334.400   99999.000
     -89.420   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
    -101.600   99999.000      31.870      49.800    -132.300
    -378.200    -332.900    -341.600     -51.540   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000        .000    -169.700    -153.700
   99999.000    -351.600    -114.700    -165.100   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
      24.820     -40.620     -22.970    -138.400     185.400
     157.800     242.800   99999.000    -287.500   99999.000
    -266.600   99999.000      38.810   99999.000   99999.000
   99999.000     777.400     134.300        .000   99999.000
      88.750    -152.700     -15.620     -54.860      52.310
       -.515   99999.000     230.900      21.370   99999.000
   99999.000   99999.000   99999.000    -203.000   99999.000
      81.570       3.509   99999.000   99999.000   99999.000
     120.300   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     315.300    1264.000      62.320     268.200    -151.000
    1020.000     -66.170   99999.000    -297.800   99999.000
    -256.300     312.500    -338.500   99999.000   99999.000
   99999.000   99999.000    -313.500   99999.000        .000
      44.420     120.200      76.750     212.700   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000     -95.000   99999.000    -561.200
   99999.000     -11.160   99999.000    -246.500   99999.000
    -337.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
      91.460      97.510       4.680     122.900     562.200
     529.000     698.200   99999.000     286.300     -47.510
      35.380   99999.000     225.400   99999.000   99999.000
   99999.000     429.700   99999.000     -62.410     326.400
        .000     108.300     249.200      62.420     464.400
      32.730   99999.000     450.100      59.020   99999.000
   99999.000   99999.000    -125.900   99999.000   99999.000
   99999.000    -245.400   99999.000   99999.000   99999.000
      63.670   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
      34.010      18.250     121.300     140.800     747.700
     669.900     708.700   99999.000     423.200   99999.000
    -132.900   99999.000    -197.700   99999.000   99999.000
    -141.400   99999.000     587.300     258.600     339.600
     -84.530        .000        .000      56.330   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000     177.600   99999.000   99999.000     215.000
   99999.000   99999.000   99999.000   99999.000   99999.000
     -96.870   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
      36.700      51.060     288.500      33.610     742.100
     649.100     826.700   99999.000     552.100     242.800
     176.500     488.900     -20.930   99999.000   99999.000
    -293.700   99999.000      18.980      74.040    1346.000
    -157.100        .000        .000     -30.100   99999.000
   99999.000   99999.000     116.600   99999.000     -64.380
   99999.000      86.400   99999.000   99999.000     363.700
   99999.000     111.200   99999.000   99999.000   99999.000
     255.800   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     -78.450     160.900      -4.700     134.700     856.300
     860.100    1201.000   10000.000     372.000   99999.000
     129.500     403.100     113.900     261.100      91.130
    -126.000     898.200     309.200     492.000     689.000
      11.800      17.970      51.900        .000     475.800
     490.900     534.700     132.200   99999.000     546.700
   99999.000     247.800      41.940   99999.000     337.700
     369.500     187.100     215.200     498.600   99999.000
     256.500   99999.000     233.100   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
    -141.300    -158.800    -237.700     375.500     246.900
     661.600     920.400   99999.000     128.100   99999.000
    -246.300   99999.000      95.500     203.500    -108.400
    1088.000     530.500   99999.000     356.900   99999.000
    -314.900   99999.000   99999.000    -255.400        .000
    -154.500   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000     -60.700   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
    -145.100   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     -32.690      -1.996      10.380     -97.050     261.600
     252.600     417.900   99999.000    -142.600   99999.000
     129.300   99999.000     -94.490   99999.000   99999.000
   99999.000   99999.000   99999.000        .283   99999.000
     113.000   99999.000   99999.000     -34.680     794.400
        .000     533.200   99999.000   99999.000   99999.000
     139.800     304.300      10.170     -27.700   99999.000
   99999.000      10.760   99999.000   99999.000   99999.000
     248.400   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
    5541.000   99999.000    1824.000    -127.800     561.600
   99999.000     360.700   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000     134.900   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000     514.600   99999.000
     -85.120        .000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     -52.650      16.620      21.500      40.680     823.500
     914.200    1081.000   99999.000     303.700   99999.000
     243.800   99999.000     112.400   99999.000   99999.000
   99999.000   99999.000   99999.000     335.700   99999.000
     -73.090   99999.000     -26.060     -60.710   99999.000
   99999.000   99999.000        .000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000     -47.370   99999.000   99999.000   99999.000
     469.800   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
      -7.481   99999.000      28.410   99999.000     461.600
     382.800   99999.000   99999.000     160.600   99999.000
   99999.000     239.800      63.710     106.700   99999.000
   99999.000   99999.000   99999.000     125.700   99999.000
     -27.940   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000        .000   99999.000
   99999.000   99999.000   99999.000   99999.000      31.660
   99999.000   99999.000   99999.000      78.920   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     -25.310   99999.000     157.300     404.300     521.600
   99999.000      23.480   99999.000     317.500   99999.000
    -146.300   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000      48.480    -133.100   99999.000
   99999.000   99999.000   99999.000   99999.000        .000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     140.000   99999.000     221.400     150.600     267.600
   99999.000    -142.100     838.400   99999.000   99999.000
     152.000   99999.000       9.207   99999.000   99999.000
   99999.000     255.400   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
     481.300   99999.000   99999.000   99999.000   99999.000
        .000   99999.000   99999.000   99999.000    -417.200
   99999.000   99999.000   99999.000     302.200   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     128.000   99999.000      58.680   99999.000     501.300
   99999.000   99999.000   99999.000     138.000   99999.000
      21.920   99999.000     476.600   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000     -40.820      21.760      48.490   99999.000
      64.280   99999.000   99999.000   99999.000   99999.000
   99999.000        .000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
      68.550   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     -31.520   99999.000     155.600     291.100     721.900
     494.700   99999.000   99999.000    -142.600   99999.000
      24.370   99999.000     736.400   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000    5256.000
    1169.000   99999.000   99999.000     225.800     224.000
     125.300   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000        .000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     -72.880      41.380   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000     443.600   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000     329.100   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
     174.400   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000        .000   99999.000
   99999.000   99999.000   99999.000    -119.800   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
      50.490     422.400      -2.504    -143.200     -25.870
     695.000    -240.000   99999.000     110.400   99999.000
      41.570   99999.000    -122.100   99999.000   99999.000
    -257.200   99999.000   99999.000   99999.000     150.000
   99999.000    -215.000    -343.600     -58.430   99999.000
   99999.000   99999.000   99999.000      85.700   99999.000
     535.800   99999.000   99999.000   99999.000        .000
   99999.000   99999.000   99999.000     -97.710   99999.000
     153.700   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
    -165.900   99999.000   99999.000   99999.000   99999.000
   99999.000     386.600   99999.000   99999.000   99999.000
     175.500   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000     -42.310   99999.000
   99999.000   99999.000   99999.000     -85.150   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
        .000   99999.000   99999.000   99999.000   99999.000
     423.400   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
      47.410     124.200     395.800   99999.000     738.900
     528.000   99999.000   99999.000     -40.900   99999.000
      16.990   99999.000    -217.900   99999.000   99999.000
   99999.000   99999.000   99999.000     304.000     898.200
     428.500   99999.000    -149.800    -134.200   99999.000
     379.400   99999.000     167.900   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000        .000   99999.000   99999.000   99999.000
     730.800   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
      -5.132   99999.000    -237.200    -157.300     649.700
     645.900   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000     167.100   99999.000   99999.000
     116.500   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000    -124.600   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000        .000   99999.000    -117.200
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     -31.950     249.000    -133.900    -240.200      64.160
     172.200    -287.100   99999.000      97.040   99999.000
   99999.000   99999.000    -158.200   99999.000   99999.000
   99999.000     343.700   99999.000   99999.000    -106.600
   99999.000   99999.000   99999.000    -186.700   99999.000
   99999.000   99999.000   99999.000     -71.000   99999.000
    -191.700   99999.000   99999.000       6.699     136.600
   99999.000   99999.000   99999.000        .000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     147.300   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000     185.600   99999.000        .000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     529.000    1397.000     317.600     615.800      88.630
     171.000     284.400    -167.300     123.400   99999.000
    -234.900      65.370    -247.800   99999.000     284.500
   99999.000     -22.100   99999.000     -61.600    1179.000
     182.200     305.400    -193.000     335.700    1107.000
    -124.700   99999.000     885.500   99999.000   99999.000
   99999.000     288.100   99999.000   99999.000     -29.340
     -53.910    -198.000   99999.000   99999.000   99999.000
        .000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     -34.360   99999.000     787.900   99999.000    1913.000
   99999.000   99999.000   99999.000     992.400   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000        .000   -2166.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     110.200   99999.000     234.400   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000      70.810   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000     745.300        .000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
      13.890   99999.000     -23.880       6.214     796.900
   99999.000     832.200   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000        .000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     272.000   99999.000    -288.000   -1020.000   99999.000
    -668.000   -1080.000   99999.000    -435.000    -686.000
    -463.000   99999.000    2880.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000        .000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
    8960.000    -963.000     -63.100    -196.000   99999.000
   99999.000   99999.000   99999.000    -444.000    -167.000
   99999.000   99999.000     -74.700   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
        .000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
     -11.100   99999.000     -11.800     -36.600   99999.000
   99999.000   99999.000   99999.000    1530.000     -60.800
    -466.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000        .000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000        .000   99999.000   99999.000
   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000        .000   99999.000
   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000        .000
   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
        .000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000        .000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000   99999.000   99999.000   99999.000
   99999.000   99999.000        .000
