 99999.000, 99999.000, 
 1744.000,  -48.520,   75.490,  147.300,  118.400,
  728.700,  349.100,  652.300, 99999.000, -101.300,
 1051.000, -115.700,    0.000, -117.600,  -96.620,
   19.770, 1670.000,   48.150,   43.830,  874.300,
 99999.000,  942.200,  446.300, 99999.000,  572.700,
 99999.000, 99999.000,   -2.160, 99999.000, 99999.000,
 99999.000, 99999.000, 
 -320.100,  485.600,  114.800, -170.000,  180.600,
  -76.640, -152.800,  385.900, -337.300,   58.840,
 1090.000,  -46.130, 1417.000,    0.000, -235.700,
 99999.000,  108.900, -209.700,   54.570,  629.000,
 -149.200, 99999.000, 99999.000, 99999.000,  343.100,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
 1571.000,   76.440,   52.130,   65.690,  137.100,
 -218.100, -218.100,  212.800, 99999.000,   52.380,
 99999.000, 99999.000, 1402.000,  461.300,    0.000,
  301.100,  137.800, -154.300,   47.670, 99999.000,
 99999.000, 99999.000,   95.180, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
   73.800,  -24.360,    4.680,  122.900,  455.100,
  351.500,  351.500,  770.000, 99999.000,  483.900,
  -47.510, 99999.000,  337.100, 99999.000,  225.400,
    0.000,  110.500,  249.200,   62.420, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
   27.900,  -52.710, 99999.000, 99999.000,  669.200,
 -186.100, -401.600,  740.400, 99999.000,  550.600,
 99999.000,  808.800,  437.700, -132.900, -197.700,
  -21.350,    0.000, 99999.000,   56.330, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
   21.230, -185.100,  288.500,   33.610,  418.400,
 -465.700, -465.700,  793.200, 99999.000,  342.200,
 99999.000,  203.100,  370.400,  176.500,  -20.930,
 -157.100, 99999.000,    0.000,  -30.100, 99999.000,
   70.040,  -75.500, 99999.000, 99999.000, 99999.000,
 99999.000,   18.980, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
   89.970, -293.700,   -4.700,  134.700,  713.500,
 -260.300,  512.200, 1205.000, 1616.000,  550.000,
 99999.000,   70.140,  438.100,  129.500,  113.900,
   11.800,   17.970,   51.900,    0.000,  475.800,
  492.000, 1302.000,  490.900,  534.700, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
  -59.060, 99999.000,  777.800,  -47.130, 1989.000,
 99999.000, 99999.000,  390.700, 99999.000,  190.500,
 99999.000, 99999.000, 1349.000, -246.300, 99999.000,
 99999.000, 99999.000, 99999.000, -255.400,    0.000,
  346.200, 99999.000, -154.500, 99999.000,  124.800,
 99999.000, -387.700, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
   29.080,   34.780,   56.410,  -53.290, 2011.000,
 99999.000, 99999.000,   63.480, 99999.000, -349.200,
 99999.000, 99999.000, 99999.000,    2.410, 99999.000,
 99999.000, 99999.000,  -15.620,  -54.860, -465.200,
    0.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000,  134.300, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
  175.800, 99999.000, -218.900,  -15.410,  529.000,
 99999.000, 99999.000, -239.800, -860.300,  857.700,
 99999.000, 99999.000,  681.400, 99999.000, 99999.000,
 99999.000, 99999.000, -216.300, 8455.000, 99999.000,
 99999.000,    0.000, 99999.000,  179.900,  125.300,
 99999.000,  924.500, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
   94.340,  375.400,  113.600,  -97.050,  483.800,
  264.700,  264.700,   13.320, 99999.000,  377.000,
 99999.000, 99999.000,  152.400, 99999.000,  -94.490,
 99999.000, 99999.000, 99999.000,  -34.680,  794.400,
 99999.000, 99999.000,    0.000, 99999.000,  139.800,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
  193.600, 99999.000,    7.180, -127.100,  332.600,
 99999.000, 99999.000,  439.900, -230.400,  211.600,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000,  514.600, 99999.000,
 99999.000,  175.800, 99999.000,    0.000,  963.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
  108.500, 99999.000,  247.300,  453.400, -289.300,
 99999.000, 99999.000, -424.300,  523.000,   82.770,
 99999.000,  -75.230,-1707.000,   29.860, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, -241.700,
 99999.000,  164.400,  481.300, -246.000,    0.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
   81.490, 99999.000,  -50.710,  -30.280,  -99.560,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
    0.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
 -128.800, 99999.000, -225.300, -124.600, -319.200,
 99999.000, 99999.000,  203.000, -222.700, 99999.000,
 99999.000, -201.900, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, -114.700, 99999.000, -906.500,
 -169.700, -944.900, 99999.000, 99999.000, 99999.000,
 99999.000,    0.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
  147.300, 99999.000, 99999.000, 99999.000,  837.900,
 99999.000, 99999.000, 1153.000, 99999.000,  417.400,
 99999.000,  123.200,  639.700, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000,    9.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000,    0.000, 99999.000, 99999.000,
 99999.000, 99999.000, 
  -11.910,  176.700,  -80.480, 99999.000, 99999.000,
 99999.000, 99999.000, -311.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000,    0.000, 99999.000,
 99999.000, 99999.000, 
   14.910,  132.100,  -17.780, 99999.000, 99999.000,
 99999.000, 99999.000, -262.600, 99999.000, 99999.000,
 99999.000, -281.900, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000,    0.000,
 99999.000, 99999.000,
   67.840,   42.730,   59.160,   26.590, 99999.000,
 99999.000, 99999.000,    1.110, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
    0.000, 99999.000,
   36.420,   60.820,   29.770,   55.970, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000, 99999.000, 99999.000, 99999.000, 99999.000,
 99999.000,    0.000
