 1.4 
"d","frmMain.txtTimeUnits(2)"
"mg/mmol","PropertyUnits.MW"
"mL/gmol","PropertyUnits.MolarVolume"
"C","PropertyUnits.BP"
"µg/L","PropertyUnits.InitialConcentration"
"g/mL","PropertyUnits.Liquid_Density"
"mg/L","PropertyUnits.Aqueous_Solubility"
"Pa","PropertyUnits.Vapor_Pressure"
"(mg/g)*(L/mg)^(1/n)","PropertyUnits.k"
"Calgon F400 (12x40)","Carbon.Name"
"0.641","Carbon.Porosity"
"0.803","Carbon.Density"
"0.000513","Carbon.ParticleRadius"
"1","Carbon.tortuosity"
"0.63","Carbon.W0"
"0.02766","Carbon.BB"
"1.208","Carbon.PolanyiExponent"
"-1","State_Check_Water(1)"
"-1","State_Check_Water(2)"
"1.5","Carbon.ShapeFactor"
"-1","Constant_Tortuosity"
"1.5","Carbon.ShapeFactor"
"3","NC"
"8","MC"
"14400","TimeP.Init"
"1440000","TimeP.End"
"1900","TimeP.np"
"3600","TimeP.Step"
"29","Number_Influent_Points"
1440
.2
.2
.2
14400
.2
.2
.2
28800
.2
.2
.2
43200
.2
.2
.2
57600
.2
.2
.2
72000
.2
.2
.2
86400
.2
.2
.2
100800
.2
.2
.2
115200
.2
.2
.2
129600
.2
.2
.2
144000
.2
.2
.2
158400
.2
.2
.2
172800
.2
.2
.2
187200
.2
.2
.2
201600
.2
.2
.2
216000
.2
.2
.2
230400
.2
.2
.2
244800
.2
.2
.2
259200
.2
.2
.2
273600
.2
.2
.2
288000
.2
.2
.2
302400
.2
.2
.2
316800
.2
.2
.2
331200
.2
.2
.2
345600
.2
.2
.2
360000
.2
.2
.2
374400
.2
.2
.2
388800
.2
.2
.2
403200
.2
.2
.2
"0","NData_Points"
"12345-EOF-MARKER-12345","STR_EOF_MARKER"
