     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
       835.1630       375.2750      1456.8610       490.7240       482.0300
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000       371.4860     99999.0000     99999.0000
     99999.0000       572.8050     99999.0000     99999.0000      1017.0630
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000          .0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000          .0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000          .0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
          .0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000          .0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000          .0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000          .0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000          .0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
          .0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000          .0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000          .0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000          .0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000          .0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
      -286.3360     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000      -170.9200     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
          .0000        -4.2960     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
         9.3490     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000       760.2260     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
       317.7930          .0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
        74.1850     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000      -392.5900     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000          .0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000       294.7060
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000      2208.6079     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000          .0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000      -309.2850     99999.0000     99999.0000
     99999.0000      1086.1130     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000          .0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
          .0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000          .0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000          .0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000          .0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000          .0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
          .0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000          .0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
       -23.7690     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000       597.2960     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000          .0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000          .0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000          .0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
          .0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000       760.2000     99999.0000     99999.0000     99999.0000
     99999.0000      4062.0171     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000          .0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000          .0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000          .0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000
     99999.0000     99999.0000     99999.0000     99999.0000     99999.0000
     99999.0000       571.1090     99999.0000     99999.0000     99999.0000
